object_id,artist_id
437639,1069
437640,1070
437641,1071
437642,1071
437643,1072
437645,1073
437646,1074
437647,1075
437648,1076
437649,1077
437652,884
437654,1078
437655,1078
437656,1078
437657,1078
437658,1078
437659,1078
437660,1079
437662,1080
437670,1081
437671,1082
437672,1082
437674,1083
437675,1084
437676,1084
437677,1084
437678,1084
437679,1084
437680,1085
437681,1085
437682,1085
437683,1085
437684,1085
437685,1085
437686,1085
437687,1086
437688,1086
437697,1087
437698,1088
437699,1088
437700,1089
437703,1090
437704,1091
437705,1091
437706,1091
437707,1091
437722,477
437724,477
437725,477
437729,1092
437734,1093
437736,1094
437740,1094
437741,1095
437742,1096
437745,1097
437747,1098
437748,1098
437749,1098
437750,1099
437751,1100
437754,1101
437755,1101
437756,1101
437757,1102
437759,1103
437760,1104
437763,1105
437764,1106
437766,1107
437768,1108
437769,1109
437770,1110
437771,1110
437772,602
437775,1111
437776,1112
437777,1112
437778,1112
437779,1112
437780,1112
437781,1112
437784,1113
437787,1114
437788,1115
437794,1115
437795,1115
437804,1115
437812,1116
437815,1116
437817,1117
437819,1118
437820,1118
437821,1118
437822,1118
437823,1119
437824,1119
437825,1119
437826,1119
437827,1120
437828,1120
437830,1120
437832,1121
437834,1122
437835,1122
437836,1122
437837,1122
437838,1122
437839,1122
437841,1123
437842,1123
437843,718
437844,1124
437846,1125
437847,1125
437848,1126
437849,1127
437850,1127
437851,1127
437852,1128
437853,1128
437854,1128
437857,1129
437858,1129
437859,1130
437860,1131
437861,1132
437862,1133
437864,1134
437865,1135
437866,1136
437867,1137
437868,905
437869,1138
437870,1138
437871,1138
437872,1139
437873,1138
437874,1138
437875,1139
437876,1140
437877,1141
437878,1141
437879,1141
437880,1141
437881,1141
437882,1141
437883,1142
437884,1142
437885,1143
437886,1144
437887,1145
437888,1145
437889,1146
437890,1146
437891,1146
437892,1147
437893,1148
437894,1149
437895,1150
437896,1150
437897,1151
437898,1152
437899,1152
437900,1152
437902,1153
437903,1154
437909,1155
437910,1155
437912,1156
437914,1157
437915,1158
437916,1159
437917,1160
437918,1160
437919,1160
437919,2552
437920,1161
437921,1162
437922,1163
437923,1164
437925,1165
437926,1165
437927,1165
437928,1165
437935,1166
437936,1167
437937,1168
437939,1169
437941,1170
437942,1171
437943,1171
437944,1171
437945,1172
437953,1173
437954,1174
437955,1175
437956,1176
437957,1177
437964,1178
437965,1178
437966,1178
437967,1178
437968,1179
437970,1180
437971,1180
437972,1180
437973,742
437974,1181
437975,1182
437977,1183
437978,1184
437979,1185
437980,734
437983,1186
437984,734
437985,684
437986,585
437987,552
437988,552
437989,599
437990,599
437991,616
437995,684
437996,684
437997,684
437998,734
437999,713
438000,713
438001,713
438002,870
438003,930
438004,930
438005,930
438006,930
438007,930
438008,930
438009,939
438010,1035
438011,1035
438012,1035
438013,1035
438014,1035
438015,1078
438016,1122
438018,1122
438020,1187
438023,749
438024,749
438025,1014
438026,1115
438030,669
438031,684
438032,1188
438033,1145
438098,1189
438099,535
438100,583
438101,583
438102,583
438103,583
438105,583
438106,583
438107,1181
438110,645
438112,673
438113,716
438116,749
438117,749
438118,1190
438123,1078
438126,1191
438127,1191
438128,1115
438129,1115
438130,1116
438132,1152
438134,1146
438136,599
438139,1192
438144,870
438156,644
438158,619
438159,1193
438169,686
438338,590
438373,1194
438374,738
438375,738
438376,1195
438377,815
438378,815
438379,1033
438380,1056
438381,803
438386,1082
438387,1196
438389,1188
438390,1197
438407,1109
438417,1198
438423,632
438427,1199
438432,740
438434,778
438435,930
438449,541
438465,570
438466,1200
438467,970
438490,1201
438510,1202
438541,1181
438543,1203
438545,1204
438546,1205
438551,552
438559,1206
438590,1181
438603,1207
438605,854
438616,926
438617,1208
438618,592
438619,1209
438620,602
438622,1210
438623,1210
438624,1211
438625,535
438626,1212
438627,1213
438628,1214
438629,1215
438632,1216
438633,1216
438634,1217
438635,616
438636,616
438637,1218
438638,602
438640,1219
438641,1219
438642,1219
438643,1219
438644,1219
438645,1219
438646,1219
438647,1220
438648,1221
438649,1221
438650,1221
438652,1222
438652,1223
438653,1223
438654,1224
438655,671
438658,1225
438659,742
438660,1226
438661,1227
438662,1228
438663,1228
438664,602
438665,1229
438666,1230
438667,1230
438668,1231
438669,1232
438670,1232
438671,1232
438672,1215
438673,1233
438674,1234
438675,602
438676,1235
438677,1236
438678,1237
438679,602
438688,1238
438690,1061
438691,627
438722,734
438724,600
438726,1239
438727,1239
438737,1227
438738,1007
438754,1240
438761,1241
438776,1199
438783,1242
438813,590
438814,645
438815,1035
438816,1052
438817,644
438818,778
438819,870
438820,621
438821,713
438822,1050
438823,930
438824,1016
438836,1243
438844,670
438845,680
438848,1244
438849,1245
438850,1246
438857,644
438887,1189
438947,1247
438948,742
438949,1248
438950,1249
438951,1250
438952,1251
438953,1245
438954,1193
439065,1244
439081,625
439118,1252
439120,1253
439122,1247
439327,639
439333,1254
439337,1145
439343,1193
439344,1193
439346,1255
439349,1211
439350,1256
439351,1214
439352,592
439353,1247
439354,1215
439355,1257
439356,1258
439357,1217
439358,613
439359,1259
439360,616
439361,616
439362,1193
439363,1193
439364,1193
439365,1219
439366,1219
439367,1219
439368,1260
439369,1261
439370,1261
439371,1221
439372,1262
439373,1262
439374,1262
439375,1223
439376,1263
439377,1263
439378,1226
439379,1225
439380,742
439381,1248
439382,1249
439383,1264
439384,1265
439385,1266
439386,1267
439387,1210
439388,1262
439389,1268
439390,914
439391,914
439392,914
439393,1269
439394,1232
439395,1270
439396,1271
439397,1110
439398,1272
439399,1143
439400,1273
439401,1273
439402,1273
439403,1273
439404,1170
439406,1211
439407,616
439408,616
439409,616
439410,1274
439411,1236
439413,1236
439553,654
439631,645
439760,1275
439761,1276
439762,1277
439763,1278
439764,538
439765,1212
439766,1214
439767,1279
439768,1279
439769,1279
439844,1280
439933,1281
439977,735
440326,1282
440327,1258
440328,1258
440329,1217
440330,1217
440331,1193
440332,645
440333,1219
440334,1219
440335,1260
440336,1260
440337,648
440338,1283
440339,1284
440340,1285
440341,1263
440342,1286
440343,1287
440344,671
440345,671
440346,1288
440347,1225
440348,1225
440349,742
440350,602
440351,1289
440352,758
440353,1290
440354,1190
440355,1291
440356,1292
440357,1293
440358,927
440359,1294
440360,1295
440361,1296
440362,1297
440363,1298
440364,1299
440365,1299
440366,1299
440367,1300
440368,1301
440369,1052
440370,1274
440371,1274
440372,1271
440373,1271
440374,1273
440375,1273
440376,1273
440377,1273
440378,1273
440379,1302
440380,1260
440386,1303
440393,1304
440407,1193
440408,637
440409,1263
440459,1269
440460,1245
440464,1253
440568,1305
440723,720
440725,1306
440726,1307
440727,1300
440729,1189
440840,733
440847,1308
440888,1309
440900,1310
440985,1311
441024,1312
441104,1035
441111,1313
441115,910
441226,716
441227,1314
441229,1315
441230,1316
441233,1317
441234,1246
441350,1318
441351,1319
441352,517
441353,517
441354,517
441355,403
441356,1218
441357,1218
441358,1320
441359,1321
441360,1322
441363,671
441364,720
441367,1323
441369,338
441370,338
441374,1324
441378,1145
441755,1325
441768,1326
441769,1174
441933,1327
441965,1328
441967,1193
441969,1205
441971,1037
442183,1329
442356,1330
442488,1014
442761,1331
442849,591
456949,1332
457772,1333
457774,1334
457785,1335
457790,1336
457798,1337
457799,1337
457972,1338
458047,1339
458048,1340
458644,1341
458738,1342
458947,1343
458953,1084
458954,1344
458954,2553
458955,1344
458955,2554
458956,1345
458960,1346
458961,967
458963,982
458964,1347
458965,1348
458966,1063
458967,1349
458970,730
458971,730
458972,730
458973,730
458974,730
458975,730
458976,730
458977,730
458978,730
458979,1350
458980,1350
458981,1349
458982,1350
458983,1350
458985,1350
458986,1350
458987,1351
458988,1351
458989,1351
458990,1350
458991,1350
458992,901
458993,1352
458994,1352
458995,730
458996,730
458997,1351
458999,632
459000,1353
459000,632
459001,1354
459002,893
459003,1355
459004,1355
459005,1356
459006,1357
459007,856
459008,856
459009,1358
459011,1359
459012,1359
459013,1360
459014,1360
459015,1049
459016,549
459017,1361
459018,1361
459019,1362
459020,1363
459021,1364
459022,1364
459023,513
459024,1156
459025,1365
459025,627
459026,627
459027,794
459028,794
459029,1366
459030,1366
459031,1366
459032,1366
459033,1367
459034,749
459035,749
459036,749
459037,1368
459038,1368
459039,696
459040,1369
459041,1370
459042,1371
459043,1371
459044,1372
459045,1373
459046,1374
459047,1375
459049,1376
459050,1377
459051,1378
459052,604
459053,908
459054,908
459055,908
459056,1379
459057,556
459058,1380
459059,806
459060,639
459063,1381
459065,1382
459066,1383
459067,1384
459068,1112
459069,1112
459070,1385
459071,1386
459072,1387
459073,1388
459074,1389
459075,1390
459075,2335
459076,1391
459077,623
459078,1392
459079,1393
459080,768
459081,1394
459082,1032
459083,544
459084,544
459085,771
459086,771
459087,743
459088,743
459089,1395
459090,736
459091,1396
459091,2555
459092,599
459093,616
459094,1397
459095,1397
459096,637
459098,644
459099,669
459100,713
459101,1398
459102,1398
459103,758
459104,758
459105,778
459106,778
459107,930
459108,1007
459109,1035
459110,1035
459111,1035
459112,1035
459113,1035
459114,1052
459115,1052
459116,1078
459117,1078
459118,1082
459119,1082
459120,1082
459121,1085
459122,1399
459123,734
459124,862
459125,1400
459126,1024
459127,1046
459128,651
459129,1401
459131,1401
459132,1402
459133,1372
459134,1403
459135,1355
459136,1084
459139,1404
459140,1404
459141,1404
459142,1405
459143,1406
459144,1407
459145,1408
459146,1408
459147,1408
459148,1408
459149,1408
459150,1408
459151,1408
459152,1408
459153,1408
459154,1409
459155,1409
459156,1409
459157,1410
459158,1411
459159,1411
459160,1412
459161,1412
459162,1412
459163,1413
459164,1414
459165,1415
459166,1415
459167,1416
459168,1417
459169,1417
459170,1417
459171,1417
459172,1410
459173,1410
459174,1410
459175,1410
459176,520
459177,1418
459178,1418
459182,1419
459257,1420
459258,1420
459359,1421
459926,1422
460151,1077
460152,1077
460319,1423
460330,1424
460362,1425
460374,1425
460395,1426
460401,1426
460420,1426
460428,1427
460599,1428
460635,1429
460647,1430
460686,1431
460962,1425
460969,1421
460987,1432
460996,1426
461018,1433
461041,1430
461126,1427
461180,1434
461185,1435
461186,1436
461188,1437
461190,1438
461192,1439
461288,1425
461292,1440
461294,1441
461325,1442
461366,1443
461366,2556
461367,1425
461444,1444
461643,1445
461658,1444
461663,1446
461664,1442
461665,1425
461667,1447
461668,1424
461670,1423
461671,1431
461673,1426
461675,1431
461676,1422
461677,1422
461678,1448
461679,1449
461680,1444
461681,1431
461682,1431
461683,1450
461684,471
461688,1421
461689,1421
462345,1451
470328,856
470600,1345
470873,1452
470874,1452
470875,1452
470876,1452
470877,1452
470878,1452
470919,1452
470920,1452
470921,1452
471730,1453
471903,1454
471904,1455
471905,1455
472301,1456
480513,1457
480553,1458
480566,1459
480569,1460
480585,1461
480594,1462
480597,1463
480657,1464
480661,1465
480702,1466
480704,1467
480718,1414
480725,1468
480737,1460
480738,1460
480740,1469
480811,1470
480894,1471
480896,1472
480898,1473
480900,1474
480909,1475
480911,1476
480912,1477
480914,1478
480930,1479
480931,1480
480953,1481
480985,1482
480987,1483
480988,1484
480989,1485
480992,1485
480993,1485
480996,1486
480997,1487
480998,1488
481000,1489
481004,1490
481017,1491
481023,1466
481024,1466
481025,1466
481027,1466
481028,1466
481029,1466
481030,1466
481031,1466
481032,1466
481033,1466
481036,1492
481038,1493
481135,1494
481136,1495
481148,1496
481152,1497
481164,1498
481165,1499
481189,1500
481190,1501
481197,1458
481226,1502
481233,1503
481234,1504
481235,1505
481429,1506
481430,1407
481432,1507
481433,1508
481434,1473
481435,1509
481436,1510
481437,1497
481438,1511
481441,1512
481446,1513
481450,1514
481452,1515
481453,1516
481455,1505
481457,1517
481459,1518
481467,1502
481468,1519
481484,1520
481485,1500
481486,1521
481487,1412
481489,1522
481494,1404
481496,1411
481498,1523
481499,1524
481500,1525
481501,1526
481502,1512
481503,1527
481504,1524
481505,1525
481518,1528
481549,1529
481634,1530
481639,1531
481643,1532
481644,1484
481657,1533
481664,1497
481669,1470
481671,1534
481685,1507
481687,1535
481689,1511
481691,1513
481695,1536
481696,1503
481712,1537
481753,1524
481755,1538
481756,1539
481763,1404
481767,1540
481772,1541
481774,1524
481780,1542
481784,1524
481785,1543
481855,1544
481859,1545
481860,1464
481861,1546
481866,1547
481868,1548
481871,318
481874,1503
481905,1549
481912,1550
481917,1551
481920,1502
481922,1522
481923,1410
481925,1552
481926,1553
481927,1553
481928,1553
481933,1554
481950,1555
481951,1549
481952,1549
481960,1556
481961,1557
481962,1556
481968,1558
481969,1559
481985,1560
481994,1542
481998,1405
482000,1561
482001,1562
482005,1524
482006,1533
482007,1563
482020,1564
482021,1516
482023,1565
482024,1566
482057,1414
482058,1414
482067,1567
482070,1568
482071,1569
482089,1533
482090,1570
482095,1571
482097,1572
482110,1573
482111,1573
482116,1574
482122,1575
482133,1576
482135,1577
482195,1578
482198,1579
482211,1416
482213,1580
482214,1581
482239,1582
482245,1499
482260,1583
482261,1584
482262,1585
482264,1586
482265,1587
482267,1588
482270,1589
482279,1590
482282,1531
482287,1591
482288,1592
482300,1593
482305,1594
482306,1595
482311,1596
482313,1597
482314,1598
482315,1599
482316,1541
482317,1600
482318,1510
482362,1601
482363,1438
482370,1602
482377,1603
482378,1604
482381,1605
482388,1477
482391,1469
482392,1578
482399,1606
482406,1607
482413,1597
482414,1608
482415,1609
482418,1610
482421,1611
482424,1612
482426,1536
482427,1613
482468,1614
482469,1614
482470,1614
482471,1614
482472,1614
482474,1614
482483,1615
482484,1615
482491,1511
482510,1407
482511,1616
482518,1617
482528,1618
482535,1619
482543,1620
482558,1621
482564,1533
482588,1622
482592,1623
482595,1624
482596,1416
482597,1625
482598,1419
482599,1626
482600,1626
482601,1626
482602,1626
482603,1626
482604,1626
482605,1626
482607,1627
482613,1628
482616,1629
482624,1630
482625,1630
482626,1631
482630,1416
482632,1632
482633,1633
482634,1634
482635,1635
482639,1636
482659,1637
482660,1638
482662,1639
482667,1640
482668,1641
482672,1642
482673,1643
482677,1644
482690,1635
482697,1645
482698,1646
482699,1647
482700,1648
482704,1560
482705,1649
482711,1650
482719,1651
482720,1652
482722,1653
482729,1654
482730,1655
482731,1656
482732,1657
482738,1658
482740,1491
482746,1659
482752,1660
482801,1661
482803,1662
482809,1663
482810,1599
482811,1664
482817,1665
482819,1666
482820,1667
482825,1668
482829,1669
482835,1533
482836,1533
482967,1670
482975,1671
482976,1499
482980,1672
482981,1673
482982,1674
482984,1675
482999,1676
483000,1677
483000,2557
483001,1678
483009,1679
483031,1680
483032,1681
483033,1682
483038,1683
483039,1647
483040,1684
483042,1685
483066,1686
483102,1687
483105,1688
483106,1560
483107,1548
483113,1689
483117,1690
483118,1691
483124,1692
483135,1693
483160,1693
483161,1693
483162,1693
483166,1693
483167,1693
483168,1693
483171,1693
483174,1693
483176,1693
483178,1693
483198,1694
483199,1695
483201,1696
483202,1697
483230,1520
483231,1698
483234,1404
483235,1407
483246,1699
483257,1700
483268,1700
483279,1701
483290,1701
483301,1412
483312,1412
483322,1412
483330,1412
483333,1404
483334,1702
483344,1703
483355,1469
483366,1469
483377,1081
483388,1410
483440,1404
483494,1404
483504,1405
483515,1406
483526,1704
483537,1705
483548,1407
483560,1706
483561,1707
483562,1708
483565,1512
483590,1709
483762,1610
483767,1563
483846,1564
483869,1710
483870,1511
483871,1511
483872,1511
483873,1511
483878,1511
483879,1636
483883,1663
483884,1711
483885,1712
483906,1713
483907,1714
483918,1715
483925,1716
483928,1571
484154,1563
484155,1717
484178,1718
484179,1719
484180,1719
484184,1720
484188,1721
484193,1722
484194,1723
484212,1540
484215,1724
484220,1533
484222,1725
484249,1726
484258,1727
484259,1728
484260,1729
484264,1730
484274,1731
484275,1732
484344,1733
484360,1476
484361,1476
484362,1476
484372,1734
484385,1735
484387,1736
484389,1737
484399,1645
484400,1539
484402,1738
484409,1530
484416,1739
484418,1740
484419,1741
484420,1742
484423,1743
484425,1744
484427,1629
484429,1745
484432,1746
484433,1747
484437,1748
484438,1749
484453,1750
484457,1476
484462,1751
484470,1752
484506,1753
484522,1642
484524,1754
484525,1755
484526,1756
484530,1524
484533,1507
484534,1757
484535,1758
484536,1759
484537,1760
484556,1623
484558,1598
484559,1533
484561,1564
484562,1505
484563,1733
484564,1761
484574,1625
484636,1489
484638,1762
484641,1531
484653,1763
484655,1764
484679,1532
484680,1532
484681,1532
484682,1532
484683,1532
484684,1532
484685,1532
484686,1532
484687,1532
484688,1532
484690,1765
484691,1766
484693,1767
484694,1767
484697,1768
484700,1769
484701,1679
484716,1770
484717,1419
484718,1771
484723,1523
484726,1772
484729,1571
484730,1773
484735,1774
484736,1774
484737,1775
484738,1776
484749,1777
484753,1778
484754,1779
484755,1780
484757,1781
484760,1782
484763,1783
484764,1783
484767,1784
484771,1627
484775,1785
484782,1786
484787,1693
484789,1787
484799,1788
484803,1789
484827,1790
484828,1560
484829,1598
484830,1791
484831,1791
484832,1791
484833,1791
484835,1792
484836,1793
484837,1794
484857,1541
484879,1795
484880,1796
484885,1797
484891,1761
484894,471
484905,1798
484935,1799
484938,1800
484942,1801
484943,1541
484952,1533
484954,1617
484957,1802
484959,1803
484962,1804
484963,1804
484964,1642
484965,1805
484969,1707
484970,1806
484972,1620
485022,1807
485031,1808
485033,1809
485034,1680
485039,1810
485041,1811
485043,1481
485044,1812
485058,1813
485059,1814
485063,1815
485073,1614
485074,1614
485075,1614
485145,1816
485146,1817
485147,1818
485156,1819
485164,1820
485188,1821
485191,1822
485194,1823
485196,1824
485203,1825
485204,1826
485205,1827
485210,1828
485211,1829
485213,1828
485214,1830
485216,1831
485217,1831
485218,1832
485219,1833
485221,1834
485222,1835
485226,1836
485230,1837
485243,1838
485244,1839
485245,1839
485249,1840
485252,1841
485253,1841
485255,1842
485256,1843
485289,1512
485302,1483
485305,1844
485308,1845
485312,1846
485315,1847
485318,1768
485319,1516
485320,1750
485325,1848
485338,1849
485339,1850
485347,1851
485348,1852
485350,1853
485352,1854
485378,1855
485385,1856
485386,1857
485387,1856
485403,1858
485405,1698
485406,1469
485407,1859
485411,1860
485415,1587
485416,1861
485420,1862
485424,1863
485436,1864
485437,1413
485500,1865
485502,1866
485503,1867
485507,1868
485515,1491
485516,1869
485517,1516
485551,1870
485555,1870
485633,1871
485639,1775
485654,1872
485667,1873
485682,1764
485683,1874
485685,1549
485687,1875
485694,1876
485699,1644
485702,1877
485703,1878
485705,1845
485706,1879
485713,1733
485714,1880
485717,1645
485719,1568
485720,1881
485723,1882
485724,1883
485725,1466
485729,1884
485730,1884
485731,1884
485732,1884
485751,1508
485759,1885
485760,1886
485761,1857
485768,1887
485769,1887
485775,1888
485787,1869
485788,1889
485795,1890
485797,1891
485798,1574
485803,1892
485804,1893
485805,1894
485806,1895
485807,1896
485820,1897
485821,1898
485827,1899
485840,1900
485842,1516
485843,1516
485900,1901
485900,2558
485901,1902
485903,1903
485910,1904
485911,1905
485914,1823
485922,1906
485923,1907
485924,1908
485934,1909
485944,1910
485944,2559
485945,1911
485946,1912
485962,1732
485963,1538
486005,1516
486007,1597
486008,1597
486009,1662
486010,1662
486011,1913
486012,1733
486014,1914
486037,1915
486038,1916
486042,1917
486043,1917
486044,1917
486045,1917
486049,1491
486053,1918
486054,1918
486055,1919
486060,1920
486072,1921
486074,1922
486075,1923
486081,1469
486160,1924
486161,1924
486162,1469
486163,1560
486180,1925
486182,1703
486184,1926
486186,1927
486188,1928
486189,1929
486190,1929
486191,1929
486192,1929
486196,1930
486197,1930
486203,1931
486206,1932
486225,1933
486231,1930
486237,1930
486238,1930
486239,1930
486244,1404
486245,1930
486246,1930
486251,1934
486252,1930
486255,1935
486256,1935
486258,1628
486259,1628
486265,1936
486267,1937
486270,1405
486271,1524
486272,1524
486273,1524
486274,1524
486275,1524
486276,1524
486277,1524
486278,1524
486279,1524
486280,1524
486281,1524
486282,1524
486283,1524
486284,1524
486285,1593
486286,1938
486288,1939
486291,1940
486296,1941
486298,1517
486299,1942
486301,1943
486304,1944
486307,1945
486308,1946
486309,1947
486311,1876
486315,1918
486316,1948
486321,1949
486322,1950
486323,1950
486324,1950
486325,1950
486326,1950
486327,1950
486328,1950
486329,1950
486335,1407
486336,1703
486337,1413
486338,1951
486339,1952
486351,1953
486359,1954
486363,1955
486366,1956
486371,1564
486374,1957
486375,1958
486376,1959
486392,1913
486393,1913
486395,1820
486397,1598
486398,1683
486401,1960
486406,1593
486407,1644
486408,1961
486414,1962
486415,1597
486419,1963
486423,1770
486424,1964
486428,1412
486429,1785
486522,1965
486531,1539
486578,1602
486581,1966
486582,1947
486583,1967
486590,1968
486595,1969
486596,1924
486598,1535
486600,1970
486611,1971
486633,1827
486652,1972
486656,1973
486657,1974
486658,1975
486660,1976
486662,1977
486665,1476
486669,1568
486670,1475
486686,1571
486694,1978
486702,1419
486705,1979
486726,1980
486735,1627
486738,1936
486739,1469
486740,1467
486741,1405
486742,1405
486743,1405
486744,1981
486745,1602
486750,1469
486753,1469
486754,1469
486755,1469
486758,1685
486759,1982
486760,1795
486765,1516
486766,1516
486767,1516
486768,1516
486772,1563
486773,1957
486783,1983
486788,1597
486789,1984
486790,1985
486814,1535
486820,1986
486823,1987
486836,1951
486838,1770
486839,1405
486840,1951
486841,1469
486842,1469
486843,1469
486844,1469
486845,1469
486846,1703
486847,1982
486850,1988
486878,1957
486879,1953
486881,1503
486893,1989
486894,1990
486895,1990
486909,1491
486920,1412
486921,1683
486923,1642
486939,1991
486950,1992
486951,1992
486970,1993
486983,1994
486996,1995
487030,1596
487031,1996
487032,1997
487036,1998
487039,1469
487065,1999
487081,1512
487084,1404
487085,1411
487086,1500
487097,2000
487141,2001
487144,2002
487166,1996
487182,2003
487337,2004
487338,2005
487400,2006
487463,2007
487558,2008
487582,2009
487604,1460
487609,2010
487682,2011
487688,2008
487695,2012
487713,1654
487715,2013
487717,2014
487718,1750
487719,1672
487720,1993
487723,2015
487724,1912
487725,1563
487727,2016
487741,2017
487759,1460
487762,2018
487764,1791
487765,2019
487767,2020
487768,1965
487769,1733
487781,1654
487806,1978
487807,2021
487826,2022
487827,2023
487832,1886
487833,2024
487834,2012
487835,1733
487836,2025
487844,2026
487846,1750
487848,2027
487849,2028
487850,2029
487857,2030
487858,2031
487859,2032
487860,2033
487862,1593
487864,2034
487868,2035
487870,2011
487871,2036
487872,2037
487901,1557
487904,2038
487905,2039
487929,2040
487930,2040
487964,1886
487965,1773
487978,2041
487981,2042
487982,2043
487992,2044
487998,2045
488001,2046
488004,2047
488015,1458
488017,2048
488029,2049
488030,1993
488031,1980
488032,2050
488033,1886
488034,2051
488035,2052
488036,1662
488037,2053
488038,2054
488039,2055
488041,2056
488042,2057
488044,2058
488045,1969
488060,2003
488089,2016
488090,2059
488091,2038
488092,2060
488107,2061
488108,2062
488125,2063
488126,1924
488128,1930
488135,2064
488146,2065
488147,2066
488153,2067
488154,2068
488155,1659
488156,2069
488161,2070
488164,2071
488166,2072
488167,2073
488168,2072
488169,1609
488194,2074
488206,2075
488207,2003
488221,1469
488229,1791
488231,2076
488233,2077
488259,1410
488266,1563
488276,1733
488291,1413
488292,1654
488293,1914
488294,2078
488295,2079
488300,1930
488301,2080
488315,2081
488317,2010
488319,2082
488429,1469
488462,2075
488464,2075
488472,2083
488479,1913
488480,1913
488481,1913
488482,1913
488484,1913
488485,1662
488486,1662
488487,1662
488488,1662
488489,1662
488490,1662
488491,1662
488492,1662
488493,1662
488495,1662
488496,2084
488497,2085
488563,1662
488564,1913
488577,2086
488596,1469
488600,1791
488605,1535
488607,1568
488608,1568
488609,1568
488610,488
488611,2056
488613,1924
488614,2087
488615,1969
488618,2088
488619,1491
488620,1518
488621,2089
488622,2071
488623,2090
488625,1470
488626,1502
488628,2091
488629,2092
488632,1699
488643,1451
488645,479
488647,2093
488649,1993
488650,1950
488651,2094
488655,2021
488659,2089
488660,2095
488662,2096
488664,1516
488668,2097
488674,2098
488675,1512
488676,2099
488685,2100
488687,1582
488689,1728
488690,1469
488692,2101
488693,1410
488694,1791
488695,2096
488697,1510
488702,2102
488710,1469
488711,1469
488722,2091
488723,2103
488725,1466
488726,1466
488727,2104
488730,2012
488731,2105
488732,2106
488733,2106
488734,2106
488735,2106
488745,2063
488750,2107
488756,1597
488757,2108
488758,2060
488760,1801
488761,1562
488763,2109
488764,1512
488765,1857
488766,2110
488768,2111
488771,2112
488772,2003
488773,1458
488774,1563
488777,2113
488778,2114
488781,1662
488782,1475
488783,2115
488787,2116
488790,1458
488791,1458
488800,2117
488801,2118
488807,2119
488820,1407
488825,2120
488826,2121
488840,2027
488841,1659
488842,1659
488853,1410
488856,2122
488876,2123
488879,1470
488880,471
488883,1729
488885,2124
488886,2125
488887,2126
488889,2127
488890,2128
488891,2080
488892,2129
488893,1914
488897,2130
488900,1977
488903,1982
488904,2131
488906,1470
488908,1597
488909,1716
488910,2132
488911,1610
488914,1473
488915,2133
488916,1511
488917,2134
488920,1413
488922,2050
488927,1982
488928,2135
488936,2136
488937,1699
488938,1568
488943,2137
488944,1930
488954,1563
488955,2138
488960,1509
488964,2121
488970,1857
488973,2139
488974,1458
488975,2140
488976,2091
488977,2141
488978,1617
488979,1493
488981,1544
489009,2142
489011,1626
489012,2143
489020,2144
489052,2116
489055,2010
489056,1466
489057,2130
489058,2027
489059,1510
489060,1761
489062,2145
489063,1791
489064,1791
489100,2146
489102,1982
489124,1469
489126,2147
489127,2147
489131,1460
489141,1980
489143,2147
489156,1791
489164,2148
489223,1412
489227,2149
489228,2149
489238,1527
489245,1791
489246,1896
489252,1980
489258,2012
489260,2003
489262,1699
489263,1964
489281,1791
489301,2038
489302,1516
489304,1404
489305,1984
489306,1899
489307,1489
489321,2108
489324,1518
489330,1458
489335,2150
489336,2010
489337,2133
489343,2151
489346,2152
489348,2153
489349,1407
489359,2154
489360,1791
489403,1801
489404,1404
489407,2021
489408,2021
489409,1533
489421,2091
489431,1947
489498,1411
489502,1404
489503,1596
489504,2155
489511,2127
489513,1733
489537,2156
489541,2157
489542,2158
489543,1951
489544,1951
489545,1951
489546,1951
489548,1414
489549,1414
489550,1445
489551,1445
489552,2159
489553,2159
489554,2159
489555,2159
489556,1410
489558,1458
489559,1458
489573,1987
489581,2051
489586,1703
489587,1563
489589,1563
489598,2159
489623,1426
489624,2160
489625,2160
489626,2161
489627,1405
489629,1407
489630,1421
489631,2162
489632,2162
489633,2162
489634,2163
489636,2164
489637,2165
489638,1770
489640,1412
489641,1412
489642,1982
489643,1982
489645,1469
489653,1526
489674,2092
489687,1404
489693,1471
489700,1508
489701,2166
489702,2167
489707,2026
489709,2131
489713,2168
489714,1502
489715,2169
489766,1528
489800,1489
489803,2170
489804,2170
489806,1466
489807,1466
489808,1947
489809,1526
489810,1801
489812,1801
489813,1791
489814,1791
489822,2171
489871,2172
489963,1602
489964,1413
489966,2173
489967,1405
489968,1405
489969,1405
489970,2174
489971,1406
489972,1467
489974,1407
489975,1602
489976,2175
489977,1419
489982,2176
489983,1981
489986,1693
489987,1419
489988,1770
489989,1770
489990,1770
489991,1412
489994,1412
489995,1412
489996,1412
489997,1412
489998,1404
490001,1685
490002,1685
490003,1685
490004,1685
490005,1685
490008,1685
490009,1404
490010,1685
490011,1982
490012,1900
490013,1469
490014,1469
490018,1469
490020,1404
490021,1469
490022,1469
490024,1469
490025,1469
490028,1413
490029,1404
490030,2127
490031,2127
490032,2127
490033,1417
490034,1417
490035,1410
490036,471
490037,1469
490038,1404
490039,1405
490060,1981
490064,2177
490068,1981
490078,1627
490081,2178
490093,1565
490097,2179
490117,1533
490120,1533
490127,1533
490128,1711
490131,2180
490146,1410
490147,1410
490175,1906
490176,2130
490177,1763
490181,1913
490182,2175
490183,2181
490184,1947
490187,2170
490190,1491
490191,1516
